traylib	traylib-module.html
traylib.handler.Handler.make_emblem	traylib.handler.Handler-class.html#make_emblem
traylib.handler.Handler.get_priority	traylib.handler.Handler-class.html#get_priority
traylib.handler.Handler.name	traylib.handler.Handler-class.html#name
traylib.handler.Handler.icon_names	traylib.handler.Handler-class.html#icon_names
traylib.handler.Handler.get_name	traylib.handler.Handler-class.html#get_name
traylib.handler.Handler.make_name	traylib.handler.Handler-class.html#make_name
traylib.handler.Handler	traylib.handler.Handler-class.html
traylib.handler.Handler.get_handler_icon_names	traylib.handler.Handler-class.html#get_handler_icon_names
traylib.handler.Handler.make_options	traylib.handler.Handler-class.html#make_options
traylib.handler.Handler.get_icon_updater_class	traylib.handler.Handler-class.html#get_icon_updater_class
traylib.handler.Handler.get_state_class	traylib.handler.Handler-class.html#get_state_class
traylib.handler.Handler.module_dir	traylib.handler.Handler-class.html#module_dir
traylib.handler.Handler.get_icon_names	traylib.handler.Handler-class.html#get_icon_names
traylib.handler.Handler.get_handler_icon	traylib.handler.Handler-class.html#get_handler_icon
traylib.handler.Handler.__init__	traylib.handler.Handler-class.html#__init__
traylib.handler.Handler.state_class	traylib.handler.Handler-class.html#state_class
traylib.handler.Handler.get_option	traylib.handler.Handler-class.html#get_option
traylib.handler.Handler.get_subhandlers	traylib.handler.Handler-class.html#get_subhandlers
traylib.handler.Handler.__new__	traylib.handler.Handler-class.html#__new__
traylib.handler.Handler.priority	traylib.handler.Handler-class.html#priority
traylib.handler.Handler.handles	traylib.handler.Handler-class.html#handles
traylib.handler.Handler.get_icon_path	traylib.handler.Handler-class.html#get_icon_path
traylib.handler.Handler.__make_subhandlers	traylib.handler.Handler-class.html#__make_subhandlers
traylib.handler.Handler.subhandlers	traylib.handler.Handler-class.html#subhandlers
traylib.handler.Handler.icon_updater_class	traylib.handler.Handler-class.html#icon_updater_class
traylib.handler.Handler.options_changed	traylib.handler.Handler-class.html#options_changed
traylib.handler.Handler.get_handlers_for	traylib.handler.Handler-class.html#get_handlers_for
traylib.handler.Handler.__handlers	traylib.handler.Handler-class.html#__handlers
traylib.handler.Handler.get_state	traylib.handler.Handler-class.html#get_state
traylib.handler.Handler.get_menu_items	traylib.handler.Handler-class.html#get_menu_items
traylib.handler.Handler.is_abstract	traylib.handler.Handler-class.html#is_abstract
traylib.handler.Handler.removed	traylib.handler.Handler-class.html#removed
traylib.handler.Handler._clear_state	traylib.handler.Handler-class.html#_clear_state
traylib.handler.Handler.should_have_window	traylib.handler.Handler-class.html#should_have_window
traylib.handler.Handler.make_emblem	traylib.handler.Handler-class.html#make_emblem
traylib.handler.Handler.get_priority	traylib.handler.Handler-class.html#get_priority
traylib.handler.Handler.name	traylib.handler.Handler-class.html#name
traylib.handler.Handler.icon_names	traylib.handler.Handler-class.html#icon_names
traylib.handler.Handler.get_name	traylib.handler.Handler-class.html#get_name
traylib.handler.Handler.make_name	traylib.handler.Handler-class.html#make_name
traylib.handlers.Handlers	traylib.handlers.Handlers-class.html
traylib.handler.Handler.get_handler_icon_names	traylib.handler.Handler-class.html#get_handler_icon_names
traylib.handler.Handler.make_options	traylib.handler.Handler-class.html#make_options
traylib.handler.Handler.get_icon_updater_class	traylib.handler.Handler-class.html#get_icon_updater_class
traylib.handlers.Handlers._add_item	traylib.handlers.Handlers-class.html#_add_item
traylib.handlers.Handlers.get_handlers	traylib.handlers.Handlers-class.html#get_handlers
traylib.handler.Handler.get_state_class	traylib.handler.Handler-class.html#get_state_class
traylib.handler.Handler.module_dir	traylib.handler.Handler-class.html#module_dir
traylib.handler.Handler.get_icon_names	traylib.handler.Handler-class.html#get_icon_names
traylib.handler.Handler.get_handler_icon	traylib.handler.Handler-class.html#get_handler_icon
traylib.handlers.Handlers.__init__	traylib.handlers.Handlers-class.html#__init__
traylib.handler.Handler.state_class	traylib.handler.Handler-class.html#state_class
traylib.handler.Handler.get_option	traylib.handler.Handler-class.html#get_option
traylib.handler.Handler.get_subhandlers	traylib.handler.Handler-class.html#get_subhandlers
traylib.handler.Handler.__new__	traylib.handler.Handler-class.html#__new__
traylib.handler.Handler.priority	traylib.handler.Handler-class.html#priority
traylib.handler.Handler.handles	traylib.handler.Handler-class.html#handles
traylib.handler.Handler.get_icon_path	traylib.handler.Handler-class.html#get_icon_path
traylib.handler.Handler.should_have_window	traylib.handler.Handler-class.html#should_have_window
traylib.handler.Handler.subhandlers	traylib.handler.Handler-class.html#subhandlers
traylib.handler.Handler.icon_updater_class	traylib.handler.Handler-class.html#icon_updater_class
traylib.handlers.Handlers._update_handlers	traylib.handlers.Handlers-class.html#_update_handlers
traylib.handlers.Handlers.remove_watcher	traylib.handlers.Handlers-class.html#remove_watcher
traylib.handlers.Handlers.options_changed	traylib.handlers.Handlers-class.html#options_changed
traylib.handler.Handler.get_state	traylib.handler.Handler-class.html#get_state
traylib.handler.Handler.get_menu_items	traylib.handler.Handler-class.html#get_menu_items
traylib.handler.AbstractHandler.is_abstract	traylib.handler.AbstractHandler-class.html#is_abstract
traylib.handler.Handler.removed	traylib.handler.Handler-class.html#removed
traylib.handler.Handler._clear_state	traylib.handler.Handler-class.html#_clear_state
traylib.handlers.Handlers.add_watcher	traylib.handlers.Handlers-class.html#add_watcher
traylib.handler.Handler.make_emblem	traylib.handler.Handler-class.html#make_emblem
traylib.handler.Handler.get_priority	traylib.handler.Handler-class.html#get_priority
traylib.handler.Handler.name	traylib.handler.Handler-class.html#name
traylib.handler.Handler.icon_names	traylib.handler.Handler-class.html#icon_names
traylib.handler.Handler.get_name	traylib.handler.Handler-class.html#get_name
traylib.handlers.Handlers._remove_item	traylib.handlers.Handlers-class.html#_remove_item
traylib.handler.Handler.get_handlers_for	traylib.handler.Handler-class.html#get_handlers_for
traylib.handler.Handler.make_name	traylib.handler.Handler-class.html#make_name
traylib.icon.Icon	traylib.icon.Icon-class.html
traylib.icon.Icon.update_emblem	traylib.icon.Icon-class.html#update_emblem
traylib.icon.Icon.__drag_data_received	traylib.icon.Icon-class.html#__drag_data_received
traylib.icon.Icon.__drag_leave	traylib.icon.Icon-class.html#__drag_leave
traylib.icon.Icon.update_option_effects	traylib.icon.Icon-class.html#update_option_effects
traylib.icon.Icon.__leave_notify_event	traylib.icon.Icon-class.html#__leave_notify_event
traylib.icon.Icon.set_blinking	traylib.icon.Icon-class.html#set_blinking
traylib.icon.Icon.icon_theme_changed	traylib.icon.Icon-class.html#icon_theme_changed
traylib.icon.Icon.__drag_end	traylib.icon.Icon-class.html#__drag_end
traylib.icon.Icon.__scroll_event	traylib.icon.Icon-class.html#__scroll_event
traylib.icon.Icon.uris_dropped	traylib.icon.Icon-class.html#uris_dropped
traylib.icon.Icon.__button_press_event	traylib.icon.Icon-class.html#__button_press_event
traylib.icon.Icon.__refresh	traylib.icon.Icon-class.html#__refresh
traylib.icon.Icon.get_icon_names	traylib.icon.Icon-class.html#get_icon_names
traylib.icon.Icon.__update_emblem_target_alpha	traylib.icon.Icon-class.html#__update_emblem_target_alpha
traylib.icon.Icon.click	traylib.icon.Icon-class.html#click
traylib.icon.Icon.__init__	traylib.icon.Icon-class.html#__init__
traylib.icon.Icon.size	traylib.icon.Icon-class.html#size
traylib.icon.Icon.get_menu_left	traylib.icon.Icon-class.html#get_menu_left
traylib.icon.Icon.__destroy	traylib.icon.Icon-class.html#__destroy
traylib.icon.Icon.__theme_changed	traylib.icon.Icon-class.html#__theme_changed
traylib.icon.Icon.hide	traylib.icon.Icon-class.html#hide
traylib.icon.Icon.update_option_edge	traylib.icon.Icon-class.html#update_option_edge
traylib.icon.Icon.get_icon_pixbuf	traylib.icon.Icon-class.html#get_icon_pixbuf
traylib.icon.Icon.__drag_drop	traylib.icon.Icon-class.html#__drag_drop
traylib.icon.Icon.icon_pixbuf	traylib.icon.Icon-class.html#icon_pixbuf
traylib.icon.Icon.show	traylib.icon.Icon-class.html#show
traylib.icon.Icon.icon_config	traylib.icon.Icon-class.html#icon_config
traylib.icon.Icon.update_zoom_factor	traylib.icon.Icon-class.html#update_zoom_factor
traylib.icon.Icon.tooltip	traylib.icon.Icon-class.html#tooltip
traylib.icon.Icon.get_icon_path	traylib.icon.Icon-class.html#get_icon_path
traylib.icon.Icon.update_tooltip	traylib.icon.Icon-class.html#update_tooltip
traylib.icon.Icon.update_visibility	traylib.icon.Icon-class.html#update_visibility
traylib.icon.Icon.destroy	traylib.icon.Icon-class.html#destroy
traylib.icon.Icon.update_has_arrow	traylib.icon.Icon-class.html#update_has_arrow
traylib.icon.Icon.make_icon	traylib.icon.Icon-class.html#make_icon
traylib.icon.Icon.update_icon	traylib.icon.Icon-class.html#update_icon
traylib.icon.Icon.__button_release_event	traylib.icon.Icon-class.html#__button_release_event
traylib.icon.Icon.update_option_size	traylib.icon.Icon-class.html#update_option_size
traylib.icon.Icon.icon_path	traylib.icon.Icon-class.html#icon_path
traylib.icon.Icon.make_has_arrow	traylib.icon.Icon-class.html#make_has_arrow
traylib.icon.Icon._refresh	traylib.icon.Icon-class.html#_refresh
traylib.icon.Icon.mouse_wheel_up	traylib.icon.Icon-class.html#mouse_wheel_up
traylib.icon.Icon.mouse_wheel_down	traylib.icon.Icon-class.html#mouse_wheel_down
traylib.icon.Icon.get_menu_right	traylib.icon.Icon-class.html#get_menu_right
traylib.icon.Icon.icon_names	traylib.icon.Icon-class.html#icon_names
traylib.icon.Icon.__update_max_size	traylib.icon.Icon-class.html#__update_max_size
traylib.icon.Icon.__drag_motion	traylib.icon.Icon-class.html#__drag_motion
traylib.icon.Icon.is_drop_target	traylib.icon.Icon-class.html#is_drop_target
traylib.icon.Icon.__update_canvas	traylib.icon.Icon-class.html#__update_canvas
traylib.icon.Icon.make_tooltip	traylib.icon.Icon-class.html#make_tooltip
traylib.icon.Icon.__enter_notify_event	traylib.icon.Icon-class.html#__enter_notify_event
traylib.icon.Icon.has_arrow	traylib.icon.Icon-class.html#has_arrow
traylib.icon.Icon.icon	traylib.icon.Icon-class.html#icon
traylib.icon.Icon.make_emblem	traylib.icon.Icon-class.html#make_emblem
traylib.icon.Icon.__update_arrow_target_alpha	traylib.icon.Icon-class.html#__update_arrow_target_alpha
traylib.icon.Icon.__motion	traylib.icon.Icon-class.html#__motion
traylib.icon.Icon.__update_size_request	traylib.icon.Icon-class.html#__update_size_request
traylib.icon.Icon.__update_mouse_over	traylib.icon.Icon-class.html#__update_mouse_over
traylib.icon.Icon.__show_menu	traylib.icon.Icon-class.html#__show_menu
traylib.icon.Icon.__drag_begin	traylib.icon.Icon-class.html#__drag_begin
traylib.icon.Icon.has_themed_icon	traylib.icon.Icon-class.html#has_themed_icon
traylib.icon.Icon.update_option_hidden	traylib.icon.Icon-class.html#update_option_hidden
traylib.icon.Icon.update_is_drop_target	traylib.icon.Icon-class.html#update_is_drop_target
traylib.icon.Icon.make_visibility	traylib.icon.Icon-class.html#make_visibility
traylib.icon.Icon.spring_open	traylib.icon.Icon-class.html#spring_open
traylib.icon.Icon.make_zoom_factor	traylib.icon.Icon-class.html#make_zoom_factor
traylib.icon.Icon.make_is_drop_target	traylib.icon.Icon-class.html#make_is_drop_target
traylib.icon_config.IconConfig	traylib.icon_config.IconConfig-class.html
traylib.icon_config.IconConfig.update_arrow	traylib.icon_config.IconConfig-class.html#update_arrow
traylib.config.Config.add_attribute	traylib.config.Config-class.html#add_attribute
traylib.config.Config.has_configurable	traylib.config.Config-class.html#has_configurable
traylib.icon_config.IconConfig.__init__	traylib.icon_config.IconConfig-class.html#__init__
traylib.icon_config.IconConfig.size	traylib.icon_config.IconConfig-class.html#size
traylib.config.Config.add_configurable	traylib.config.Config-class.html#add_configurable
traylib.config.Config.remove_configurable	traylib.config.Config-class.html#remove_configurable
traylib.icon_config.IconConfig.pos_func	traylib.icon_config.IconConfig-class.html#pos_func
traylib.icon_config.IconConfig.hidden	traylib.icon_config.IconConfig-class.html#hidden
traylib.icon_config.IconConfig.vertical	traylib.icon_config.IconConfig-class.html#vertical
traylib.config.Config.get_attribute	traylib.config.Config-class.html#get_attribute
traylib.icon_config.IconConfig.effects	traylib.icon_config.IconConfig-class.html#effects
traylib.config.Config.set_attribute	traylib.config.Config-class.html#set_attribute
traylib.icon_config.IconConfig.edge	traylib.icon_config.IconConfig-class.html#edge
traylib.icon_config.IconConfig.arrow	traylib.icon_config.IconConfig-class.html#arrow
traylib.config.Config.attributes	traylib.config.Config-class.html#attributes
traylib.icon_manager.IconManager	traylib.icon_manager.IconManager-class.html
traylib.icon_manager.IconManager.quit	traylib.icon_manager.IconManager-class.html#quit
traylib.icon_manager.IconManager.icon_added	traylib.icon_manager.IconManager-class.html#icon_added
traylib.icon_manager.IconManager.init	traylib.icon_manager.IconManager-class.html#init
traylib.icon_manager.IconManager.icon_removed	traylib.icon_manager.IconManager-class.html#icon_removed
traylib.icon_manager.IconManager.tray	traylib.icon_manager.IconManager-class.html#tray
traylib.icon_manager.IconManager.__init__	traylib.icon_manager.IconManager-class.html#__init__
traylib.item.Item	traylib.item.Item-class.html
traylib.item.Item.id	traylib.item.Item-class.html#id
traylib.item.Item.__init__	traylib.item.Item-class.html#__init__
traylib.item_icon.ItemIcon	traylib.item_icon.ItemIcon-class.html
traylib.icon.Icon.show	traylib.icon.Icon-class.html#show
traylib.icon.Icon.icon_theme_changed	traylib.icon.Icon-class.html#icon_theme_changed
traylib.winicon.WinIcon.update_option_all_workspaces	traylib.winicon.WinIcon-class.html#update_option_all_workspaces
traylib.icon.Icon.uris_dropped	traylib.icon.Icon-class.html#uris_dropped
traylib.winicon.WinIcon.get_menu_left	traylib.winicon.WinIcon-class.html#get_menu_left
traylib.winicon.WinIcon.has_active_window	traylib.winicon.WinIcon-class.html#has_active_window
traylib.icon.Icon.icon_config	traylib.icon.Icon-class.html#icon_config
traylib.icon.Icon.update_visibility	traylib.icon.Icon-class.html#update_visibility
traylib.winicon.WinIcon.add_window	traylib.winicon.WinIcon-class.html#add_window
traylib.winicon.WinIcon.has_windows	traylib.winicon.WinIcon-class.html#has_windows
traylib.icon.Icon.update_icon	traylib.icon.Icon-class.html#update_icon
traylib.winicon.WinIcon.mouse_wheel_up	traylib.winicon.WinIcon-class.html#mouse_wheel_up
traylib.winicon.WinIcon.name	traylib.winicon.WinIcon-class.html#name
traylib.icon.Icon.icon_names	traylib.icon.Icon-class.html#icon_names
traylib.winicon.WinIcon.activate_next_window	traylib.winicon.WinIcon-class.html#activate_next_window
traylib.item_icon.ItemIcon.menu_has_kill	traylib.item_icon.ItemIcon-class.html#menu_has_kill
traylib.icon.Icon.update_emblem	traylib.icon.Icon-class.html#update_emblem
traylib.icon.Icon.update_option_effects	traylib.icon.Icon-class.html#update_option_effects
traylib.icon.Icon.set_blinking	traylib.icon.Icon-class.html#set_blinking
traylib.item_icon.ItemIcon.add_handler	traylib.item_icon.ItemIcon-class.html#add_handler
traylib.item_icon.ItemIcon.get_icon_names	traylib.item_icon.ItemIcon-class.html#get_icon_names
traylib.icon.Icon.has_arrow	traylib.icon.Icon-class.html#has_arrow
traylib.item_icon.ItemIcon.click	traylib.item_icon.ItemIcon-class.html#click
traylib.winicon.WinIcon.update_option_arrow	traylib.winicon.WinIcon-class.html#update_option_arrow
traylib.icon.Icon.hide	traylib.icon.Icon-class.html#hide
traylib.icon.Icon.get_icon_pixbuf	traylib.icon.Icon-class.html#get_icon_pixbuf
traylib.item_icon.ItemIcon.item	traylib.item_icon.ItemIcon-class.html#item
traylib.icon.Icon.tooltip	traylib.icon.Icon-class.html#tooltip
traylib.icon.Icon.update_tooltip	traylib.icon.Icon-class.html#update_tooltip
traylib.icon.Icon.icon_pixbuf	traylib.icon.Icon-class.html#icon_pixbuf
traylib.icon.Icon.icon_path	traylib.icon.Icon-class.html#icon_path
traylib.winicon.WinIcon.mouse_wheel_down	traylib.winicon.WinIcon-class.html#mouse_wheel_down
traylib.item_icon.ItemIcon.get_menu_right	traylib.item_icon.ItemIcon-class.html#get_menu_right
traylib.icon.Icon.is_drop_target	traylib.icon.Icon-class.html#is_drop_target
traylib.winicon.WinIcon.make_tooltip	traylib.winicon.WinIcon-class.html#make_tooltip
traylib.item_icon.ItemIcon.make_emblem	traylib.item_icon.ItemIcon-class.html#make_emblem
traylib.winicon.WinIcon.remove_window	traylib.winicon.WinIcon-class.html#remove_window
traylib.item_icon.ItemIcon.handlers	traylib.item_icon.ItemIcon-class.html#handlers
traylib.winicon.WinIcon.visible_windows	traylib.winicon.WinIcon-class.html#visible_windows
traylib.icon.Icon.size	traylib.icon.Icon-class.html#size
traylib.item_icon.ItemIcon.__get_handlers_and_states	traylib.item_icon.ItemIcon-class.html#__get_handlers_and_states
traylib.icon.Icon.update_option_edge	traylib.icon.Icon-class.html#update_option_edge
traylib.winicon.WinIcon.update_windows	traylib.winicon.WinIcon-class.html#update_windows
traylib.winicon.WinIcon.get_root_path	traylib.winicon.WinIcon-class.html#get_root_path
traylib.item_icon.ItemIcon.get_icon_path	traylib.item_icon.ItemIcon-class.html#get_icon_path
traylib.winicon.WinIcon.activate_previous_window	traylib.winicon.WinIcon-class.html#activate_previous_window
traylib.icon.Icon.make_icon	traylib.icon.Icon-class.html#make_icon
traylib.icon.Icon.update_option_size	traylib.icon.Icon-class.html#update_option_size
traylib.icon.Icon._refresh	traylib.icon.Icon-class.html#_refresh
traylib.item_icon.ItemIcon.should_have_window	traylib.item_icon.ItemIcon-class.html#should_have_window
traylib.winicon.WinIcon.is_minimized	traylib.winicon.WinIcon-class.html#is_minimized
traylib.icon.Icon.update_has_arrow	traylib.icon.Icon-class.html#update_has_arrow
traylib.icon.Icon.make_is_drop_target	traylib.icon.Icon-class.html#make_is_drop_target
traylib.item_icon.ItemIcon.should_hide_if_no_visible_windows	traylib.item_icon.ItemIcon-class.html#should_hide_if_no_visible_windows
traylib.winicon.WinIcon.windows	traylib.winicon.WinIcon-class.html#windows
traylib.item_icon.ItemIcon.make_visibility	traylib.item_icon.ItemIcon-class.html#make_visibility
traylib.item_icon.ItemIcon.__init__	traylib.item_icon.ItemIcon-class.html#__init__
traylib.item_icon.ItemIcon.remove_handler	traylib.item_icon.ItemIcon-class.html#remove_handler
traylib.item_icon.ItemIcon.__destroy	traylib.item_icon.ItemIcon-class.html#__destroy
traylib.item_icon.ItemIcon.__new__	traylib.item_icon.ItemIcon-class.html#__new__
traylib.winicon.WinIcon.has_visible_windows	traylib.winicon.WinIcon-class.html#has_visible_windows
traylib.icon.Icon.update_zoom_factor	traylib.icon.Icon-class.html#update_zoom_factor
traylib.winicon.WinIcon.make_has_arrow	traylib.winicon.WinIcon-class.html#make_has_arrow
traylib.icon.Icon.destroy	traylib.icon.Icon-class.html#destroy
traylib.winicon.WinIcon.update_name	traylib.winicon.WinIcon-class.html#update_name
traylib.item_icon.ItemIcon.options_changed	traylib.item_icon.ItemIcon-class.html#options_changed
traylib.winicon.WinIcon.window_is_visible	traylib.winicon.WinIcon-class.html#window_is_visible
traylib.item_icon.ItemIcon.get_handler_and_state	traylib.item_icon.ItemIcon-class.html#get_handler_and_state
traylib.icon.Icon.icon	traylib.icon.Icon-class.html#icon
traylib.icon.Icon.update_option_hidden	traylib.icon.Icon-class.html#update_option_hidden
traylib.item_icon.ItemIcon.make_name	traylib.item_icon.ItemIcon-class.html#make_name
traylib.icon.Icon.update_is_drop_target	traylib.icon.Icon-class.html#update_is_drop_target
traylib.item_icon.ItemIcon.__icons	traylib.item_icon.ItemIcon-class.html#__icons
traylib.winicon.WinIcon.spring_open	traylib.winicon.WinIcon-class.html#spring_open
traylib.winicon.WinIcon.make_zoom_factor	traylib.winicon.WinIcon-class.html#make_zoom_factor
traylib.item_icon.ItemIcon.class_options_changed	traylib.item_icon.ItemIcon-class.html#class_options_changed
traylib.icon.Icon.has_themed_icon	traylib.icon.Icon-class.html#has_themed_icon
traylib.item_state.ItemState	traylib.item_state.ItemState-class.html
traylib.config.Config.add_attribute	traylib.config.Config-class.html#add_attribute
traylib.config.Config.add_configurable	traylib.config.Config-class.html#add_configurable
traylib.config.Config.has_configurable	traylib.config.Config-class.html#has_configurable
traylib.item_state.ItemState.__init__	traylib.item_state.ItemState-class.html#__init__
traylib.item_state.ItemState.__states	traylib.item_state.ItemState-class.html#__states
traylib.item_state.ItemState.__new__	traylib.item_state.ItemState-class.html#__new__
traylib.config.Config.remove_configurable	traylib.config.Config-class.html#remove_configurable
traylib.item_state.ItemState.destroy	traylib.item_state.ItemState-class.html#destroy
traylib.item_state.ItemState.get	traylib.item_state.ItemState-class.html#get
